State,District,Population_2020
Andaman and Nicobar Islands,Andaman and Nicobar Islands,426251
Andhra Pradesh,Srikakulam,3081550
Andhra Pradesh,Vizianagaram,2672700
Andhra Pradesh,Visakhapatnam,4891271
Andhra Pradesh,East Godavari,5875897
Andhra Pradesh,West Godavari,4488141
Andhra Pradesh,Krishna,5149834
Andhra Pradesh,Guntur,5572107
Andhra Pradesh,Prakasam,3873091
Andhra Pradesh,S.P.S. Nellore,3378455
Andhra Pradesh,Y.S.R. Kadapa,3286015
Andhra Pradesh,Kurnool,4620948
Andhra Pradesh,Anantapur,4652509
Andhra Pradesh,Chittoor,4758433
Arunachal Pradesh,Tawang,56974
Arunachal Pradesh,West Kameng,95700
Arunachal Pradesh,East Kameng,89707
Arunachal Pradesh,Papum Pare,201293
Arunachal Pradesh,Upper Subansiri,95131
Arunachal Pradesh,West Siang,127992
Arunachal Pradesh,East Siang,113104
Arunachal Pradesh,Upper Siang,40265
Arunachal Pradesh,Changlang,168978
Arunachal Pradesh,Tirap,127652
Arunachal Pradesh,Lower Subansiri,94654
Arunachal Pradesh,Kurung Kumey,104967
Arunachal Pradesh,Dibang Valley,9125
Arunachal Pradesh,Lower Dibang Valley,61651
Arunachal Pradesh,Lohit,166128
Arunachal Pradesh,Anjaw,24130
Assam,Assam,34586234
Bihar,West Champaran,4485948
Bihar,East Champaran,5813283
Bihar,Sheohar,748120
Bihar,Sitamarhi,3902874
Bihar,Madhubani,5115612
Bihar,Supaul,2541147
Bihar,Araria,3205189
Bihar,Kishanganj,1927056
Bihar,Purnia,3721666
Bihar,Katihar,3500973
Bihar,Madhepura,2282009
Bihar,Saharsa,2166754
Bihar,Darbhanga,4488619
Bihar,Muzaffarpur,5473211
Bihar,Gopalganj,2920694
Bihar,Siwan,3796729
Bihar,Saran,4505123
Bihar,Vaishali,3984324
Bihar,Samastipur,4858185
Bihar,Begusarai,3386417
Bihar,Khagaria,1900250
Bihar,Bhagalpur,3463053
Bihar,Banka,2319630
Bihar,Munger,1559252
Bihar,Lakhisarai,1141040
Bihar,Sheikhpura,725430
Bihar,Nalanda,3280524
Bihar,Patna,6655850
Bihar,Bhojpur,3110384
Bihar,Buxar,1945241
Bihar,Kaimur,1854078
Bihar,Rohtas,3374307
Bihar,Aurangabad,2895683
Bihar,Gaya,5006217
Bihar,Nawada,2529826
Bihar,Jamui,2006862
Bihar,Jehanabad,1282857
Bihar,Arwal,798961
Chandigarh,Chandigarh,1182104
Chhattisgarh,Koriya,751165
Chhattisgarh,Surguja,2690270
Chhattisgarh,Jashpur,970903
Chhattisgarh,Raigarh,1703142
Chhattisgarh,Korba,1375570
Chhattisgarh,Janjgir Champa,1846466
Chhattisgarh,Bilaspur,3036537
Chhattisgarh,Kabeerdham,937680
Chhattisgarh,Rajnandgaon,1752332
Chhattisgarh,Durg,3812014
Chhattisgarh,Raipur,4632814
Chhattisgarh,Mahasamund,1177340
Chhattisgarh,Dhamtari,911750
Chhattisgarh,Uttar Bastar Kanker,853793
Chhattisgarh,Bastar,1611047
Chhattisgarh,Narayanpur,159395
Chhattisgarh,Dakshin Bastar Dantewada,608347
Chhattisgarh,Bijapur,290962
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,384954
Dadra and Nagar Haveli and Daman and Diu,Daman,320756
Dadra and Nagar Haveli and Daman and Diu,Diu,23991
Delhi,Delhi,18802494
Goa,Goa,1662741
Gujarat,Kutch,2385303
Gujarat,Banaskantha,3557377
Gujarat,Patan,1531857
Gujarat,Mehsana,2319973
Gujarat,Sabarkantha,2768591
Gujarat,Gandhinagar,1586598
Gujarat,Ahmedabad,8224217
Gujarat,Surendranagar,2002146
Gujarat,Rajkot,4337196
Gujarat,Jamnagar,2462536
Gujarat,Porbandar,667412
Gujarat,Junagadh,3127113
Gujarat,Amreli,1726177
Gujarat,Bhavnagar,3283616
Gujarat,Anand,2385729
Gujarat,Kheda,2621869
Gujarat,Panchmahal,2725485
Gujarat,Dahod,2424878
Gujarat,Vadodara,4748814
Gujarat,Narmada,672939
Gujarat,Bharuch,1768162
Gujarat,Dang,260252
Gujarat,Navsari,1515826
Gujarat,Valsad,1944473
Gujarat,Surat,6932707
Gujarat,Tapi,920005
Haryana,Panchkula,639874
Haryana,Ambala,1286319
Haryana,Yamunanagar,1384194
Haryana,Kurukshetra,1099707
Haryana,Kaithal,1224707
Haryana,Karnal,1716069
Haryana,Panipat,1374198
Haryana,Sonipat,1653001
Haryana,Jind,1520933
Haryana,Fatehabad,1073893
Haryana,Sirsa,1476515
Haryana,Hisar,1988081
Haryana,Bhiwani,1863267
Haryana,Rohtak,1209773
Haryana,Jhajjar,1092582
Haryana,Mahendragarh,1051180
Haryana,Rewari,1026378
Haryana,Gurugram,1726452
Haryana,Mewat,1241760
Haryana,Faridabad,2063096
Haryana,Palwal,1188687
Himachal Pradesh,Chamba,591751
Himachal Pradesh,Kangra,1721486
Himachal Pradesh,Lahaul and Spiti,35983
Himachal Pradesh,Kullu,499209
Himachal Pradesh,Mandi,1139746
Himachal Pradesh,Hamirpur,518436
Himachal Pradesh,Una,594137
Himachal Pradesh,Bilaspur,435430
Himachal Pradesh,Solan,661565
Himachal Pradesh,Sirmaur,604035
Himachal Pradesh,Shimla,927971
Himachal Pradesh,Kinnaur,95898
Jammu and Kashmir,Kupwara,992204
Jammu and Kashmir,Budgam,859269
Jammu and Kashmir,Punch,543592
Jammu and Kashmir,Rajouri,732353
Jammu and Kashmir,Kathua,702736
Jammu and Kashmir,Baramulla,1149164
Jammu and Kashmir,Bandipora,447144
Jammu and Kashmir,Srinagar,1409985
Jammu and Kashmir,Ganderbal,339088
Jammu and Kashmir,Pulwama,638902
Jammu and Kashmir,Shopiyan,303485
Jammu and Kashmir,Anantnag,1229709
Jammu and Kashmir,Kulgam,483911
Jammu and Kashmir,Doda,467327
Jammu and Kashmir,Ramban,323433
Jammu and Kashmir,Kishtwar,262993
Jammu and Kashmir,Udhampur,632683
Jammu and Kashmir,Reasi,358720
Jammu and Kashmir,Jammu,1744152
Jammu and Kashmir,Samba,363544
Jharkhand,Garhwa,1507974
Jharkhand,Chatra,1188890
Jharkhand,Koderma,816535
Jharkhand,Giridih,2787840
Jharkhand,Deoghar,1700963
Jharkhand,Godda,1497448
Jharkhand,Sahibganj,1311646
Jharkhand,Pakur,1026481
Jharkhand,Dhanbad,3060315
Jharkhand,Bokaro,2351056
Jharkhand,Lohardaga,526441
Jharkhand,East Singhbhum,2615068
Jharkhand,Palamu,2211451
Jharkhand,Latehar,828755
Jharkhand,Hazaribagh,1977324
Jharkhand,Ramgarh,1082365
Jharkhand,Dumka,1506444
Jharkhand,Jamtara,901788
Jharkhand,Ranchi,3322248
Jharkhand,Khunti,606349
Jharkhand,Gumla,1168743
Jharkhand,Simdega,683519
Jharkhand,West Singhbhum,1712665
Jharkhand,Saraikela-Kharsawan,1214164
Karnataka,Belgaum,5448814
Karnataka,Bagalkote,2154317
Karnataka,Bijapur,2482157
Karnataka,Bidar,1941762
Karnataka,Raichur,2198846
Karnataka,Koppal,1584509
Karnataka,Gadag,1213610
Karnataka,Dharwad,2105606
Karnataka,Uttara Kannada,1638373
Karnataka,Haveri,1821342
Karnataka,Ballari,2795958
Karnataka,Chitradurga,1891780
Karnataka,Davanagere,2217867
Karnataka,Shivamogga,1998138
Karnataka,Udupi,1342192
Karnataka,Chikkamagaluru,1297276
Karnataka,Tumakuru,3054037
Karnataka,Bengaluru Urban,10968568
Karnataka,Mandya,2058577
Karnataka,Hassan,2025120
Karnataka,Dakshina Kannada,2382200
Karnataka,Kodagu,632152
Karnataka,Mysuru,3421285
Karnataka,Chamarajanagara,1163702
Karnataka,Gulbarga,2925612
Karnataka,Yadgir,1338669
Karnataka,Kolar,1751497
Karnataka,Chikkaballapura,1430819
Karnataka,Bangalore Rural,1129652
Karnataka,Ramanagara,1234205
Kerala,Kasaragod,1490408
Kerala,Kannur,2876223
Kerala,Wayanad,931859
Kerala,Kozhikode,3518374
Kerala,Malappuram,4688729
Kerala,Palakkad,3203325
Kerala,Thrissur,3558168
Kerala,Ernakulam,3741922
Kerala,Idukki,1264230
Kerala,Kottayam,2250988
Kerala,Alappuzha,2425679
Kerala,Pathanamthitta,1365050
Kerala,Kollam,3004328
Kerala,Thiruvananthapuram,3763627
Ladakh,Leh,152175
Ladakh,Kargil,160514
Madhya Pradesh,Sheopur,784162
Madhya Pradesh,Morena,2241206
Madhya Pradesh,Bhind,1941426
Madhya Pradesh,Gwalior,2316521
Madhya Pradesh,Datia,896900
Madhya Pradesh,Shivpuri,1967697
Madhya Pradesh,Tikamgarh,1647489
Madhya Pradesh,Chhatarpur,2009108
Madhya Pradesh,Panna,1158833
Madhya Pradesh,Sagar,2711442
Madhya Pradesh,Damoh,1441210
Madhya Pradesh,Satna,2540986
Madhya Pradesh,Rewa,2696221
Madhya Pradesh,Umaria,735024
Madhya Pradesh,Neemuch,941716
Madhya Pradesh,Mandsaur,1528069
Madhya Pradesh,Ratlam,1658779
Madhya Pradesh,Ujjain,2265025
Madhya Pradesh,Shajapur,1724456
Madhya Pradesh,Dewas,1782635
Madhya Pradesh,Dhar,2491804
Madhya Pradesh,Indore,3735435
Madhya Pradesh,Khargone,2135272
Madhya Pradesh,Barwani,1579904
Madhya Pradesh,Rajgarh,1762228
Madhya Pradesh,Vidisha,1663118
Madhya Pradesh,Bhopal,2703010
Madhya Pradesh,Sehore,1494918
Madhya Pradesh,Raisen,1518021
Madhya Pradesh,Betul,1795913
Madhya Pradesh,Harda,650330
Madhya Pradesh,Hoshangabad,1415139
Madhya Pradesh,Katni,1472928
Madhya Pradesh,Jabalpur,2808149
Madhya Pradesh,Narsinghpur,1244714
Madhya Pradesh,Dindori,803157
Madhya Pradesh,Mandla,1202592
Madhya Pradesh,Chhindwara,2383651
Madhya Pradesh,Seoni,1572209
Madhya Pradesh,Balaghat,1939936
Madhya Pradesh,Guna,1415332
Madhya Pradesh,Ashoknagar,963381
Madhya Pradesh,Shahdol,1215312
Madhya Pradesh,Anuppur,854130
Madhya Pradesh,Sidhi,1284818
Madhya Pradesh,Singrauli,1343231
Madhya Pradesh,Jhabua,1168555
Madhya Pradesh,Alirajpur,831059
Madhya Pradesh,Khandwa,1493470
Madhya Pradesh,Burhanpur,863946
Maharashtra,Nandurbar,1879056
Maharashtra,Dhule,2337983
Maharashtra,Jalgaon,4822105
Maharashtra,Buldhana,2948334
Maharashtra,Akola,2067853
Maharashtra,Washim,1364762
Maharashtra,Amravati,3292827
Maharashtra,Wardha,1482882
Maharashtra,Nagpur,5305070
Maharashtra,Bhandara,1368381
Maharashtra,Gondia,1507658
Maharashtra,Gadchiroli,1223154
Maharashtra,Chandrapur,2512910
Maharashtra,Yavatmal,3160477
Maharashtra,Nanded,3831873
Maharashtra,Hingoli,1342173
Maharashtra,Parbhani,2093138
Maharashtra,Jalna,2233312
Maharashtra,Aurangabad,4219461
Maharashtra,Nashik,6962193
Maharashtra,Thane,12608569
Maharashtra,Mumbai,14184306
Maharashtra,Raigad,3002988
Maharashtra,Pune,10749525
Maharashtra,Ahmednagar,5179201
Maharashtra,Beed,2946956
Maharashtra,Latur,2797783
Maharashtra,Osmanabad,1889637
Maharashtra,Solapur,4922242
Maharashtra,Satara,3424265
Maharashtra,Ratnagiri,1841179
Maharashtra,Sindhudurg,968602
Maharashtra,Kolhapur,4418641
Maharashtra,Sangli,3217243
Manipur,Manipur,3255606
Meghalaya,West Garo Hills,733352
Meghalaya,East Garo Hills,362425
Meghalaya,South Garo Hills,162261
Meghalaya,West Khasi Hills,437146
Meghalaya,Ribhoi,295078
Meghalaya,East Khasi Hills,941551
Meghalaya,East Jaintia Hills ,3900000
Meghalaya,West Jaintia Hills,2700000
Mizoram,Mamit,98455
Mizoram,Kolasib,95709
Mizoram,Aizawl,456352
Mizoram,Champhai,143349
Mizoram,Serchhip,74028
Mizoram,Lunglei,184028
Mizoram,Lawngtlai,134399
Mizoram,Saiha,64494
Nagaland,Mon,285296
Nagaland,Mokokchung,221869
Nagaland,Zunheboto,160463
Nagaland,Wokha,189631
Nagaland,Dimapur,431845
Nagaland,Phek,186297
Nagaland,Tuensang,224119
Nagaland,Longleng,57552
Nagaland,Kiphire,84365
Nagaland,Kohima,305506
Nagaland,Peren,108550
Odisha,Bargarh,1688631
Odisha,Jharsuguda,660636
Odisha,Sambalpur,1186853
Odisha,Deogarh,356273
Odisha,Sundargarh,2386518
Odisha,Kendujhar,2053976
Odisha,Mayurbhanj,2872501
Odisha,Balasore,2645403
Odisha,Bhadrak,1717224
Odisha,Kendrapara,1642012
Odisha,Jagatsinghpur,1296147
Odisha,Cuttack,2991896
Odisha,Jajpur,2082999
Odisha,Dhenkanal,1359805
Odisha,Angul,1452156
Odisha,Nayagarh,1097579
Odisha,Khordha,2566907
Odisha,Puri,1936552
Odisha,Ganjam,4023095
Odisha,Gajapati,658711
Odisha,Kandhamal,835745
Odisha,Boudh,502925
Odisha,Subarnapur,695609
Odisha,Balangir,1879857
Odisha,Nuapada,695835
Odisha,Kalahandi,1797631
Odisha,Rayagada,1103419
Odisha,Nabarangapur,1391878
Odisha,Koraput,1572798
Odisha,Malkangiri,699039
Puducherry,Puducherry,1397707
Punjab,Gurdaspur,2620088
Punjab,Kapurthala,929292
Punjab,Jalandhar,2500693
Punjab,Hoshiarpur,1808753
Punjab,Shahid Bhagat Singh Nagar,698033
Punjab,Fatehgarh Sahib,684186
Punjab,Ludhiana,3988562
Punjab,Moga,1135150
Punjab,Firozepur,2313144
Punjab,Muktsar,1028161
Punjab,Faridkot,703959
Punjab,Bathinda,1582919
Punjab,Mansa,877516
Punjab,Patiala,2161082
Punjab,Amritsar,2839348
Punjab,Tarn Taran,1276375
Punjab,Rupnagar,780475
Punjab,S.A.S Nagar,1133876
Punjab,Sangrur,1886893
Punjab,Barnala,678901
Rajasthan,Ganganagar,2244852
Rajasthan,Hanumangarh,2023149
Rajasthan,Bikaner,2694888
Rajasthan,Churu,2325084
Rajasthan,Jhunjhunu,2436231
Rajasthan,Alwar,4188564
Rajasthan,Bharatpur,2905247
Rajasthan,Dholpur,1375428
Rajasthan,Karauli,1662403
Rajasthan,Sawai Madhopur,1522528
Rajasthan,Dausa,1863226
Rajasthan,Jaipur,7553843
Rajasthan,Sikar,3052160
Rajasthan,Nagaur,3770827
Rajasthan,Jodhpur,4203368
Rajasthan,Jaisalmer,763708
Rajasthan,Barmer,2968276
Rajasthan,Jalore,2084752
Rajasthan,Sirohi,1181434
Rajasthan,Pali,2322833
Rajasthan,Ajmer,2944679
Rajasthan,Tonk,1620312
Rajasthan,Bundi,1266433
Rajasthan,Bhilwara,2745716
Rajasthan,Rajsamand,1318521
Rajasthan,Dungarpur,1582949
Rajasthan,Banswara,2049133
Rajasthan,Chittorgarh,1760545
Rajasthan,Kota,2224156
Rajasthan,Baran,1393941
Rajasthan,Jhalawar,1608687
Rajasthan,Udaipur,3497999
Rajasthan,Pratapgarh,989347
Sikkim,Sikkim,671720
Tamil Nadu,Thiruvallur,4250039
Tamil Nadu,Chennai,5297274
Tamil Nadu,Kancheepuram,4558007
Tamil Nadu,Vellore,4487417
Tamil Nadu,Tiruvannamalai,2809958
Tamil Nadu,Viluppuram,3943115
Tamil Nadu,Salem,3969544
Tamil Nadu,Namakkal,1968325
Tamil Nadu,Erode,2566988
Tamil Nadu,Nilgiris,838349
Tamil Nadu,Dindigul,2462144
Tamil Nadu,Karur,1213522
Tamil Nadu,Tiruchirappalli,3103411
Tamil Nadu,Perambalur,644354
Tamil Nadu,Ariyalur,860579
Tamil Nadu,Cuddalore,2970742
Tamil Nadu,Nagapattinam,1842753
Tamil Nadu,Thiruvarur,1441276
Tamil Nadu,Thanjavur,2742715
Tamil Nadu,Pudukkottai,1844913
Tamil Nadu,Sivaganga,1526575
Tamil Nadu,Madurai,3463607
Tamil Nadu,Theni,1420325
Tamil Nadu,Virudhunagar,2214208
Tamil Nadu,Ramanathapuram,1542927
Tamil Nadu,Thoothukkudi,1995201
Tamil Nadu,Tirunelveli,3508046
Tamil Nadu,Kanyakumari,2132226
Tamil Nadu,Dharmapuri,1717801
Tamil Nadu,Krishnagiri,2142982
Tamil Nadu,Coimbatore,3942171
Tamil Nadu,Tiruppur,2826119
Telangana,Telangana,38472769
Tripura,West Tripura,1045989
Tripura,South Tripura,494460
Tripura,Dhalai,430906
Tripura,North Tripura,474178
Tripura,Unokoti,316162
Tripura,Khowai,373226
Tripura,Sipahijala,552026
Tripura,Gomati,498030
Uttar Pradesh,Saharanpur,3951675
Uttar Pradesh,Muzaffarnagar,4723604
Uttar Pradesh,Bijnor,4198293
Uttar Pradesh,Moradabad,5440087
Uttar Pradesh,Rampur,2662834
Uttar Pradesh,Amroha,2097852
Uttar Pradesh,Meerut,3925805
Uttar Pradesh,Baghpat,1485475
Uttar Pradesh,Ghaziabad,5337075
Uttar Pradesh,Gautam Buddha Nagar,1878851
Uttar Pradesh,Bulandshahr,3989055
Uttar Pradesh,Aligarh,4188233
Uttar Pradesh,Mahamaya Nagar,1783767
Uttar Pradesh,Mathura,2903790
Uttar Pradesh,Agra,5037429
Uttar Pradesh,Firozabad,2847898
Uttar Pradesh,Mainpuri,2130123
Uttar Pradesh,Budaun,4197361
Uttar Pradesh,Bareilly,5071129
Uttar Pradesh,Pilibhit,2315348
Uttar Pradesh,Shahjahanpur,3427453
Uttar Pradesh,Lakhimpur Kheri,4584217
Uttar Pradesh,Sitapur,5111751
Uttar Pradesh,Hardoi,4665843
Uttar Pradesh,Unnao,3543538
Uttar Pradesh,Lucknow,5232415
Uttar Pradesh,Rae Bareli,3882337
Uttar Pradesh,Farrukhabad,2149133
Uttar Pradesh,Kannauj,1888542
Uttar Pradesh,Etawah,1803263
Uttar Pradesh,Auraiya,1572681
Uttar Pradesh,Kanpur Dehat,2047650
Uttar Pradesh,Kanpur Nagar,5222646
Uttar Pradesh,Jalaun,1926570
Uttar Pradesh,Jhansi,2278407
Uttar Pradesh,Lalitpur,1392615
Uttar Pradesh,Hamirpur,1258885
Uttar Pradesh,Mahoba,998592
Uttar Pradesh,Banda,2051327
Uttar Pradesh,Chitrakoot,1130572
Uttar Pradesh,Fatehpur,3001316
Uttar Pradesh,Pratapgarh,3658421
Uttar Pradesh,Kaushambi,1823539
Uttar Pradesh,Allahabad,6788006
Uttar Pradesh,Barabanki,3717197
Uttar Pradesh,Faizabad,2816935
Uttar Pradesh,Ambedkar Nagar,2733592
Uttar Pradesh,Sultanpur,4328713
Uttar Pradesh,Bahraich,3976013
Uttar Pradesh,Shrawasti,1273792
Uttar Pradesh,Balrampur,2449478
Uttar Pradesh,Gonda,3914668
Uttar Pradesh,Siddharthnagar,2917599
Uttar Pradesh,Basti,2809489
Uttar Pradesh,Sant Kabir Nagar,1955309
Uttar Pradesh,Maharajganj,3060561
Uttar Pradesh,Gorakhpur,5062620
Uttar Pradesh,Kushinagar,4063580
Uttar Pradesh,Deoria,3535078
Uttar Pradesh,Azamgarh,5259861
Uttar Pradesh,Mau,2514804
Uttar Pradesh,Ballia,3693342
Uttar Pradesh,Jaunpur,5123393
Uttar Pradesh,Ghazipur,4127106
Uttar Pradesh,Chandauli,2226142
Uttar Pradesh,Varanasi,4191599
Uttar Pradesh,Bhadohi,1799163
Uttar Pradesh,Mirzapur,2846546
Uttar Pradesh,Sonbhadra,2123317
Uttar Pradesh,Etah,2022907
Uttar Pradesh,Kasganj,1637860
Uttarakhand,Uttarkashi,376298
Uttarakhand,Chamoli,446430
Uttarakhand,Rudraprayag,276205
Uttarakhand,Tehri Garhwal,705581
Uttarakhand,Dehradun,1934231
Uttarakhand,Pauri Garhwal,783489
Uttarakhand,Pithoragarh,551120
Uttarakhand,Bageshwar,296284
Uttarakhand,Almora,709657
Uttarakhand,Champawat,295999
Uttarakhand,Nainital,1088250
Uttarakhand,Udham Singh Nagar,1879748
Uttarakhand,Haridwar,2155081
West Bengal,Darjeeling,2105378
West Bengal,Jalpaiguri,4415044
West Bengal,Cooch Behar,3213758
West Bengal,Uttar Dinajpur,3428133
West Bengal,Dakshin Dinajpur,1910955
West Bengal,Malda,4547283
West Bengal,Murshidabad,8098340
West Bengal,Birbhum,3992741
West Bengal,Paschim Bardhaman,3283614
West Bengal,Purba Bardhaman,5514408
West Bengal,Nadia,5891064
West Bengal,North 24 Parganas,11411150
West Bengal,Hooghly,6291825
West Bengal,Bankura,4100208
West Bengal,Purulia,3340331
West Bengal,Howrah,5529033
West Bengal,Kolkata,5126231
West Bengal,South 24 Parganas,9304636
West Bengal,Paschim Medinipur,6741341
West Bengal,Purba Medinipur,5809298
